text,sentiment,source
Such a positive and uplifting meme! 🌟,Positive,generated_positive
Terrible execution! Very disappointing! 😒,Negative,generated_negative
This is infuriating! Can't stand it! 👎,Negative,generated_negative
Poor quality content! Not good! 👎,Negative,generated_negative
Feeling all the love from this post! 💗,Positive,generated_positive
Terrible execution! Very disappointing! 😒,Negative,generated_negative
This revolting meme is terrible! Ugh!,Negative,generated_negative
Sickening content! This is bad! 🤢,Negative,generated_negative
Heart melting from this sweet content! 💘,Positive,generated_positive
How was your day today?,Neutral,generated_neutral
Midweek energy check,Neutral,generated_neutral
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Weekend preparation mode,Neutral,generated_neutral
This terrible content ruins my day! Bad!,Negative,generated_negative
Friday afternoon energy is here,Neutral,generated_neutral
Achievement unlocked! Feeling proud! 🏅,Positive,generated_positive
What's the weather like outside? 🌤️,Neutral,generated_neutral
This is just a regular meme post,Neutral,generated_neutral
This meme hits different! So good!,Positive,generated_positive
Regular content for your feed,Neutral,generated_neutral
meh... could be better... or worse...,Neutral,mixed_context
This is pathetic and disappointing! Ugh!,Negative,generated_negative
Living my best life right now! 🌈,Positive,generated_positive
I'm so mad about this! Disgusting! 🤮,Negative,generated_negative
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Best! Thing! Ever! Amazing!,Positive,mixed_context
😰😨😱😖😣,Negative,emoji_context
Heart melting from this sweet content! 💘,Positive,generated_positive
😰😨😱😖😣,Negative,emoji_context
Books contain written information,Neutral,generated_neutral
Regular content for your feed,Neutral,generated_neutral
"Ugh, this makes me so angry! Horrible! 😡",Negative,generated_negative
I'm so mad about this! Disgusting! 🤮,Negative,generated_negative
Dreams do come true! So happy right now! ⭐,Positive,generated_positive
This is so pure and beautiful! Love it!,Positive,generated_positive
This breaks my heart! So depressing! 💔,Negative,generated_negative
This love and kindness is beautiful! 💓,Positive,generated_positive
Saturday morning thoughts,Neutral,generated_neutral
This is so gross and disturbing! Yuck!,Negative,generated_negative
This terrible content disappoints me!,Negative,generated_negative
Existing in the void rn,Neutral,slang_context
Achievement unlocked! Feeling proud! 🏅,Positive,generated_positive
🔥💯⭐✨🌟,Positive,emoji_context
❤️💕💖😍🥰,Positive,emoji_context
This meme is absolutely hilarious! 😂😂😂,Positive,generated_positive
Absolutely awful! This sucks so much! 😤,Negative,generated_negative
Random meme content appearing here,Neutral,generated_neutral
Hard work pays off! Feeling amazing! 💪,Positive,generated_positive
